address,benefits,destination,image_urls,images,link,name,rating,rooms,star
"An Son Hamlet, Hoa Ninh Commune, Hoa Vang Dist, Đà Nẵng, Việt Nam","
Bao bữa sáng
",Booking.com,https://r-cf.bstatic.com/xdata/images/hotel/square200/194826391.jpg?k=01c014fedc48b0e75b2eae939feb3e48ed23c0f6d897705e9d90da221996f275&o=,"[{'url': 'https://r-cf.bstatic.com/xdata/images/hotel/square200/194826391.jpg?k=01c014fedc48b0e75b2eae939feb3e48ed23c0f6d897705e9d90da221996f275&o=', 'path': 'full/ab1437f2dc1b690974fd76f4de7bf00c2c2f7624.jpg', 'checksum': '3830a24fb085417904e0c77644c9f398'}]","https://www.booking.com/hotel/vn/french-village-ba-na-hills-mountain-resort.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=139557309_121940993_2_41_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=1&highlighted_blocks=139557309_121940993_2_41_0&hpos=1&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Mercure Danang French Village Bana Hills,"8,2","[{'room_type': 'Phòng Deluxe có giường cỡ King', 'price_per_night': 'VND\xa02.878.454'}]",Khách sạn 4 sao
"04-05 Trần Bạch Đằng, Phường Bắc Mỹ phú, Quận Ngũ Hành Sơn, Thành phố Đà Nẵng, Đà Nẵng, Việt Nam","
Bao bữa sáng
,
Miễn Phí hủy phòng
,
Không cần thanh toán trước
",Booking.com,https://r-cf.bstatic.com/xdata/images/hotel/square200/178324918.jpg?k=cfd15510bc6a541dfcfe1f7230092fd7c951f0f757771a9be18bddae1a9c0dab&o=,"[{'url': 'https://r-cf.bstatic.com/xdata/images/hotel/square200/178324918.jpg?k=cfd15510bc6a541dfcfe1f7230092fd7c951f0f757771a9be18bddae1a9c0dab&o=', 'path': 'full/cc5342d8ce68a0ded3bff787ff74789483835e1a.jpg', 'checksum': '7cd372aa3bc513a23f8f9001b587d77c'}]","https://www.booking.com/hotel/vn/chill-suites-danang-beach.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=411373704_132135276_2_1_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=7&highlighted_blocks=411373704_132135276_2_1_0&hpos=7&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Chill Suites Danang-Beach,"8,9","[{'room_type': 'Phòng Tiêu chuẩn có giường cỡ Queen', 'price_per_night': 'VND\xa0520.000'}]",Khách sạn 2 sao
"19 Truong Sa, Hoa Hai Ward, Ngu Hanh Son, Đà Nẵng, Việt Nam","
Bao bữa sáng
",Booking.com,https://r-cf.bstatic.com/xdata/images/hotel/square200/182827023.jpg?k=9b787addc0a322b6d70d1f8ca7bd46d4b7cda605352a306f502edb9e6d5605db&o=,"[{'url': 'https://r-cf.bstatic.com/xdata/images/hotel/square200/182827023.jpg?k=9b787addc0a322b6d70d1f8ca7bd46d4b7cda605352a306f502edb9e6d5605db&o=', 'path': 'full/838ea069379dc803d728c56a335662e6643ace8d.jpg', 'checksum': 'ff82420d9918af90940109fab81476fb'}]","https://www.booking.com/hotel/vn/melia-danang.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=101279504_139430536_0_1_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=4&highlighted_blocks=101279504_139430536_0_1_0&hpos=4&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Melia Danang,"8,5","[{'room_type': 'Phòng Meliá - Phòng Giường Đôi', 'price_per_night': 'VND\xa02.516.386'}]",5 sao
"292 Vo Nguyen Giap Street, My An Ward, Ngu Hanh Son District, Đà Nẵng, Việt Nam","
Miễn Phí hủy phòng
,
Không cần thanh toán trước
",Booking.com,https://q-cf.bstatic.com/xdata/images/hotel/square200/164412295.jpg?k=24c308b142039acecb293b7e13e8948bc5d9b82f9fc5834287125c0787751eaf&o=,"[{'url': 'https://q-cf.bstatic.com/xdata/images/hotel/square200/164412295.jpg?k=24c308b142039acecb293b7e13e8948bc5d9b82f9fc5834287125c0787751eaf&o=', 'path': 'full/e379aea21df09a0c6c0f25d8c1945ecf9af3ec3f.jpg', 'checksum': 'ac86ae22f3c809ab305bea7aa1dc943a'}]","https://www.booking.com/hotel/vn/tms-luxury-danang-beach.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=392801804_128465554_0_2_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=6&highlighted_blocks=392801804_128465554_0_2_0&hpos=6&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",TMS Hotel Da Nang Beach,"9,2","[{'room_type': 'Suite Premier Giường Đôi Nhìn Ra Cảnh Thành Phố', 'price_per_night': 'VND\xa02.070.000'}]",Khách sạn 5 sao
"120 Nguyễn Văn Thoại Bac My An ward, Ngu Hanh Son district, Đà Nẵng, Việt Nam","
Miễn Phí hủy phòng
",Booking.com,https://r-cf.bstatic.com/xdata/images/hotel/square200/113332334.jpg?k=42a9fa1ec83ff5331ef30bb79378083776bfdec17a85ca5e16c45f4f953ef110&o=,"[{'url': 'https://r-cf.bstatic.com/xdata/images/hotel/square200/113332334.jpg?k=42a9fa1ec83ff5331ef30bb79378083776bfdec17a85ca5e16c45f4f953ef110&o=', 'path': 'full/9e159362c7e6b4e8c5b01072c0c1c11ca3a59fe3.jpg', 'checksum': 'c85682170db748bf3e3b190f8e9e3b60'}]","https://www.booking.com/hotel/vn/risemount-resort-danang.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=199699225_158791538_0_34_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=13&highlighted_blocks=199699225_158791538_0_34_0&hpos=13&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Risemount Resort Danang,"8,7","[{'room_type': 'Phòng Tiêu chuẩn 2 Giường Đơn', 'price_per_night': 'VND\xa01.485.000'}]",5 sao
"101 Vo Nguyen Giap Street, Khue My Ward, Ngu Hanh Son District, Da Nang, Vietnam, Đà Nẵng, Việt Nam",,Booking.com,https://q-cf.bstatic.com/xdata/images/hotel/square200/97548427.jpg?k=2cd9ac15ef92df0999a34073047e37a12d0f19e2431172a80cb605f8667d9586&o=,"[{'url': 'https://q-cf.bstatic.com/xdata/images/hotel/square200/97548427.jpg?k=2cd9ac15ef92df0999a34073047e37a12d0f19e2431172a80cb605f8667d9586&o=', 'path': 'full/6b7f7a64f1a0c47f981f202a7969cb92642e8721.jpg', 'checksum': 'c211e897054f3f1b15b0efea86f39d90'}]","https://www.booking.com/hotel/vn/danang-beach-resort.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=26522001_121940238_2_2_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=2&highlighted_blocks=26522001_121940238_2_2_0&hpos=2&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=;has_campaign_deals_getaway19_customer_label=1#hotelTmpl",Pullman Danang Beach Resort,"9,0","[{'room_type': 'Phòng Superior Giường Đôi với Ban công', 'price_per_night': 'VND\xa03.631.320'}]",5 sao
"21 Truong Sa, Hoa Hai Ward, Ngu Hanh Son District, 5000 Đà Nẵng, Việt Nam",,Booking.com,https://q-cf.bstatic.com/xdata/images/hotel/square200/170390320.jpg?k=3ce3ae6fdffd365422b6b8afa6c7235ab1bff9f3bd7420c3b67c9a8f1f484966&o=,"[{'url': 'https://q-cf.bstatic.com/xdata/images/hotel/square200/170390320.jpg?k=3ce3ae6fdffd365422b6b8afa6c7235ab1bff9f3bd7420c3b67c9a8f1f484966&o=', 'path': 'full/d91397852c0522a3a7fa0e5566fdbdf48eb2541f.jpg', 'checksum': '2a3a9090dfd4a4cecddbe132881761bb'}]","https://www.booking.com/hotel/vn/sandy-beach-non-nuoc-resort.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=27776603_121937260_0_2_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=5&highlighted_blocks=27776603_121937260_0_2_0&hpos=5&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Centara Sandy Beach Resort Danang,"8,3","[{'room_type': 'Bungalow Nhìn ra vườn', 'price_per_night': 'VND\xa01.756.328'}]",4 sao
"Trần Bạch Đằng 43, Đà Nẵng, Việt Nam","
Miễn Phí hủy phòng
,
Không cần thanh toán trước
",Booking.com,https://q-cf.bstatic.com/xdata/images/hotel/square200/149827328.jpg?k=6fd5ef164ba4d05382d3bcdf129fc4ff2cda542f26ce1767642b1e18a82164cc&o=,"[{'url': 'https://q-cf.bstatic.com/xdata/images/hotel/square200/149827328.jpg?k=6fd5ef164ba4d05382d3bcdf129fc4ff2cda542f26ce1767642b1e18a82164cc&o=', 'path': 'full/a496916427bda208fd0440a497d301aa9ddfa5d7.jpg', 'checksum': '35eff571ca9788ec2a94a0bed70caebe'}]","https://www.booking.com/hotel/vn/kaluga.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=364905203_125376250_2_0_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=9&highlighted_blocks=364905203_125376250_2_0_0&hpos=9&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Kaluga Hotel,"8,3","[{'room_type': 'Phòng Tiêu Chuẩn Có Giường Cỡ King', 'price_per_night': 'VND\xa0419.864'}]",Khách sạn 2 sao
"769 Đương Nguyễn Tất Thành 769 Nguyễn Tất Thành Đà Nẵng, Đà Nẵng, Việt Nam","
Bao bữa sáng
,
Miễn Phí hủy phòng
,
Không cần thanh toán trước
",Booking.com,https://q-cf.bstatic.com/xdata/images/hotel/square200/174754659.jpg?k=40473a456d7608d6db1fc4d5f6e72377f105fc5dbb81c0b820a603712f8dfe05&o=,"[{'url': 'https://q-cf.bstatic.com/xdata/images/hotel/square200/174754659.jpg?k=40473a456d7608d6db1fc4d5f6e72377f105fc5dbb81c0b820a603712f8dfe05&o=', 'path': 'full/fe11fc404b12f1f49a55dc80457dda4e245010c4.jpg', 'checksum': 'e88968f9c71be5421d4b70568afc1f01'}]","https://www.booking.com/hotel/vn/santori-boutique-amp-apartment.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=381270503_125377450_0_1_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=11&highlighted_blocks=381270503_125377450_0_1_0&hpos=11&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Santori Hotel Da Nang Bay,"8,9","[{'room_type': 'Phòng Deluxe', 'price_per_night': 'VND\xa0693.000'}]",
"Ngo Quyen, Đà Nẵng, Việt Nam",,Booking.com,https://r-cf.bstatic.com/xdata/images/hotel/square200/145051238.jpg?k=50db3b86e42c283ee1f86237b08867d7f873a7bec8a669996e6406c53ab16735&o=,"[{'url': 'https://r-cf.bstatic.com/xdata/images/hotel/square200/145051238.jpg?k=50db3b86e42c283ee1f86237b08867d7f873a7bec8a669996e6406c53ab16735&o=', 'path': 'full/8a7fe59bc747602bcfd9ba51d25cbbac496833d8.jpg', 'checksum': '3aff0385e99781495b199b4f0093b367'}]","https://www.booking.com/hotel/vn/vinpearl-condotel-riverfont-da-nang.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=345716101_125380731_2_2_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=8&highlighted_blocks=345716101_125380731_2_2_0&hpos=8&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Vinpearl Condotel Riverfront Da Nang,"9,3","[{'room_type': 'Phòng Studio Đôi', 'price_per_night': 'VND\xa02.241.000'}]",Khách sạn 5 sao
"The Ocean Villa K3, Hoa Hai Ward, Ngu Hanh Son District, Đà Nẵng, Việt Nam",,Booking.com,https://q-cf.bstatic.com/xdata/images/hotel/square200/149830441.jpg?k=1258145516c41b95e3f7f62226d28256dd93ed3733ee8bb349bce2a36de48681&o=,"[{'url': 'https://q-cf.bstatic.com/xdata/images/hotel/square200/149830441.jpg?k=1258145516c41b95e3f7f62226d28256dd93ed3733ee8bb349bce2a36de48681&o=', 'path': 'full/936b0977d5b64d4d5bf8b1b981f5bf52be944cfd.jpg', 'checksum': '5a49101a4609438fea551bd772634a39'}]","https://www.booking.com/hotel/vn/paradise-resort-da-nang.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=266009016_125369084_2_2_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=14&highlighted_blocks=266009016_125369084_2_2_0&hpos=14&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Sunshine Apartment Near The Beach,"9,1","[{'room_type': 'Studio Tiêu chuẩn', 'price_per_night': 'VND\xa03.070.000'}]",
"12-14 An Thượng 26, Đà Nẵng, Việt Nam","
Bao bữa sáng
,
Miễn Phí hủy phòng
,
Không cần thanh toán trước
",Booking.com,https://r-cf.bstatic.com/xdata/images/hotel/square200/170836354.jpg?k=402d06ab8d05bd629637d8272e59fd9fe7224ce1014e20fd58a3fa0482852763&o=,"[{'url': 'https://r-cf.bstatic.com/xdata/images/hotel/square200/170836354.jpg?k=402d06ab8d05bd629637d8272e59fd9fe7224ce1014e20fd58a3fa0482852763&o=', 'path': 'full/c40eaf86d10fd8a6b6b9c4a6ffe4376867e12e44.jpg', 'checksum': '0c479cc3532baa62c7a3d67e7780b705'}]","https://www.booking.com/hotel/vn/hodi-da-nang12.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=431323203_130403413_2_1_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=12&highlighted_blocks=431323203_130403413_2_1_0&hpos=12&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",HODI Hotel,"8,8","[{'room_type': 'Phòng Superior 2 Giường Đơn', 'price_per_night': 'VND\xa0608.170'}]",Khách sạn 3 sao
"J.02 The Ocean Villas, Truong Sa Road, Ward Ngu Hanh Son, Da Nang, Đà Nẵng, Việt Nam","
Miễn Phí hủy phòng
,
Không cần thanh toán trước
",Booking.com,https://q-cf.bstatic.com/xdata/images/hotel/square200/95412305.jpg?k=b5235733464feee5698f2d8854ef66e9335e81b423f9a15480649fd7e32f88d2&o=,"[{'url': 'https://q-cf.bstatic.com/xdata/images/hotel/square200/95412305.jpg?k=b5235733464feee5698f2d8854ef66e9335e81b423f9a15480649fd7e32f88d2&o=', 'path': 'full/f606a4b182148f930707452c5d82e0436a43ba42.jpg', 'checksum': '29620ec74fb8544aa0057cf6c3be2336'}]","https://www.booking.com/hotel/vn/mangala-garden.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=134223208_121938618_0_2_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=18&highlighted_blocks=134223208_121938618_0_2_0&hpos=18&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Mangala Zen Garden & Luxury Apartments,"8,8","[{'room_type': 'Căn Hộ 1 Phòng Ngủ', 'price_per_night': 'VND\xa02.559.136'}]",5 sao
"Bai Sac, Son Tra Peninsula, Đà Nẵng, Việt Nam",,Booking.com,https://q-cf.bstatic.com/xdata/images/hotel/square200/100069913.jpg?k=39e24b5d8d931926bd7a33f0f72ed11272c2b70f6136ff08b21f11c52ecb6664&o=,"[{'url': 'https://q-cf.bstatic.com/xdata/images/hotel/square200/100069913.jpg?k=39e24b5d8d931926bd7a33f0f72ed11272c2b70f6136ff08b21f11c52ecb6664&o=', 'path': 'full/d0504223250c69f06b539c7b98f3ee673f11db43.jpg', 'checksum': 'f97031ad4f5349e67f0322feefc5ac39'}]","https://www.booking.com/hotel/vn/intercontinental-danang-sun-peninsula-resort.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=b49e2ec0d108d59f8794417497282d2c&all_sr_blocks=42013403_125380427_0_2_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3712125&dest_type=city&hapos=16&highlighted_blocks=42013403_125380427_0_2_0&hpos=16&sr_order=popularity&srepoch=1557326142&srpvid=f5ea669eacff000e&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",InterContinental Danang Sun Peninsula Resort,"9,0","[{'room_type': 'Phòng Resort Giường cỡ King Nhìn ra Đại dương', 'price_per_night': 'VND\xa010.015.582'}]",5 sao
"D15-16 Khu biệt thự Ngọc Tước 2, Đường Nguyễn Hữu Tiến, phường 8, Vũng Tàu, Việt Nam","
Miễn Phí hủy phòng
",Booking.com,https://r-ec.bstatic.com/xdata/images/hotel/square200/151359821.jpg?k=beb9407ea03be8cda46730e5ba39596533c2eef3f714a3d1dcec7e0492cabe33&o=,"[{'url': 'https://r-ec.bstatic.com/xdata/images/hotel/square200/151359821.jpg?k=beb9407ea03be8cda46730e5ba39596533c2eef3f714a3d1dcec7e0492cabe33&o=', 'path': 'full/1643f1b5300ae56ca0f8796274b419b8bc8a45e9.jpg', 'checksum': '9a21746a946b2124a5abad122c0792fb'}]","https://www.booking.com/hotel/vn/quang-anh.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=8cd0bef78353c1d2764d80092db37b98&all_sr_blocks=367765201_143090126_2_0_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3733750&dest_type=city&hapos=16&highlighted_blocks=367765201_143090126_2_0_0&hpos=16&sr_order=popularity&srepoch=1557326143&srpvid=90f9669fd966048c&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Quang Anh Hotel,"8,8","[{'room_type': 'Phòng Tiêu chuẩn Giường Đôi', 'price_per_night': 'VND\xa0368.428'}]",Khách sạn 2 sao
"149 Võ Thị Sáu, Phường 2, Thành phố Vũng Tầu, Bà Rịa - Vũng Tàu, Vũng Tàu, Việt Nam","
Miễn Phí hủy phòng
,
Không cần thanh toán trước
",Booking.com,https://q-ec.bstatic.com/xdata/images/hotel/square200/154872893.jpg?k=4bd333786894be73de2ed59f440fd40e57ce38f2ee2cbd112695a331bdf3d1a2&o=,"[{'url': 'https://q-ec.bstatic.com/xdata/images/hotel/square200/154872893.jpg?k=4bd333786894be73de2ed59f440fd40e57ce38f2ee2cbd112695a331bdf3d1a2&o=', 'path': 'full/406709889be997ba37e4e37114fa3f75a3e74a8f.jpg', 'checksum': 'e1709de7c0a60fe7755809cb17c40863'}]","https://www.booking.com/hotel/vn/may-home-can-ho-vung-tau-melody.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=8cd0bef78353c1d2764d80092db37b98&all_sr_blocks=345090603_127407260_2_0_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3733750&dest_type=city&hapos=14&highlighted_blocks=345090603_127407260_2_0_0&hpos=14&sr_order=popularity&srepoch=1557326143&srpvid=90f9669fd966048c&ucfs=1&bhgwe_cep=1&bhgwe_bhr=1&from=searchresults
;highlight_room=#hotelTmpl",May Home - Căn hộ Vũng Tàu Melody,"9,0","[{'room_type': 'Căn hộ nhìn ra Hồ', 'price_per_night': 'VND\xa01.260.000'}]",
"145/2A Bình Giã, phường 8, Vũng Tàu, Việt Nam","
Miễn Phí hủy phòng
",Booking.com,https://q-ec.bstatic.com/xdata/images/hotel/square200/184615670.jpg?k=bf2e4ed3377b9cc1e4a91bc082735bed10972e2375b5164c47c075a9722b04a4&o=,"[{'url': 'https://q-ec.bstatic.com/xdata/images/hotel/square200/184615670.jpg?k=bf2e4ed3377b9cc1e4a91bc082735bed10972e2375b5164c47c075a9722b04a4&o=', 'path': 'full/db843fb37b953958697a629234dd38f250766968.jpg', 'checksum': '3aaab4061f35ce76d424f46ec00c5e15'}]","https://www.booking.com/hotel/vn/moc-home.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=8cd0bef78353c1d2764d80092db37b98&all_sr_blocks=471138901_148402235_2_0_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3733750&dest_type=city&hapos=18&highlighted_blocks=471138901_148402235_2_0_0&hpos=18&sr_order=popularity&srepoch=1557326143&srpvid=90f9669fd966048c&ucfs=1&from=searchresults
;highlight_room=#hotelTmpl",Mộc Home,,"[{'room_type': 'Phòng Giường Đôi Lớn', 'price_per_night': 'VND\xa0320.000'}]",
"28 Lạc Long Quân, Vũng Tàu, Việt Nam","
Miễn Phí hủy phòng
,
Không cần thanh toán trước
",Booking.com,https://q-ec.bstatic.com/xdata/images/hotel/square200/129413866.jpg?k=75fded999f879f21e8fe081f38080b68158465f083e85b4e76d7e266d1b57b50&o=,"[{'url': 'https://q-ec.bstatic.com/xdata/images/hotel/square200/129413866.jpg?k=75fded999f879f21e8fe081f38080b68158465f083e85b4e76d7e266d1b57b50&o=', 'path': 'full/37fd6fe8647e37aa5be43c66603915d8368b3914.jpg', 'checksum': 'aa86b9bbb6ebeba1b8475c9b4bd591ad'}]","https://www.booking.com/hotel/vn/viet-home-2.vi.html?aid=398480&label=metatrivago-hotel-426918_xqdz-66a478a6363b883e5fe2a7108e907955_los-1_nrm-1_gstadt-2_gstkid-0_curr-vnd_lang-vi_itt-0_trvlp-a_losb-losb1_bw-17_bwb-bwb15_trvbm-a_split-00000a_defdate-0&sid=8cd0bef78353c1d2764d80092db37b98&all_sr_blocks=308706701_147546696_16_0_0&checkin=2019-05-23&checkout=2019-05-24&dest_id=-3733750&dest_type=city&hapos=15&highlighted_blocks=308706701_147546696_16_0_0&hpos=15&sr_order=popularity&srepoch=1557326143&srpvid=90f9669fd966048c&ucfs=1&bhgwe_cep=1&bhgwe_bhr=1&from=searchresults
;highlight_room=#hotelTmpl",Viet Home 2,"7,1","[{'room_type': 'Biệt thự', 'price_per_night': 'VND\xa02.500.000'}]",
